date,journal,url
1879-01-01,Annales de la Société d'horticulture de la Haute-Garonne,https://gallica.bnf.fr/ark:/12148/bpt6k65760859
1885-01-01,Annales de la Société d'horticulture de la Haute-Garonne,https://gallica.bnf.fr/ark:/12148/bpt6k6580300n
1870-01-01,"Annuaire-almanach du commerce, de l'industrie, de la magistrature et de l'administration : ou almanach des 500.000 adresses de Paris, des départements et des pays étrangers : Firmin Didot et Bottin réunis",https://gallica.bnf.fr/ark:/12148/bpt6k96727875
1873-01-01,"Annuaire-almanach du commerce, de l'industrie, de la magistrature et de l'administration : ou almanach des 500.000 adresses de Paris, des départements et des pays étrangers : Firmin Didot et Bottin réunis",https://gallica.bnf.fr/ark:/12148/bpt6k97645375
1875-01-01,Bibliothèque universelle et Revue suisse,https://gallica.bnf.fr/ark:/12148/bpt6k5516193b
1870-03-19,"Journal de Seine-et-Marne : Feuille littéraire, commerciale, industrielle, d'utilité locale et non politique",https://gallica.bnf.fr/ark:/12148/bpt6k17883529
1874-11-28,Journal des débats politiques et littéraires,https://gallica.bnf.fr/ark:/12148/bpt6k459189z
1885-11-06,Journal des débats politiques et littéraires,https://gallica.bnf.fr/ark:/12148/bpt6k4633759
1890-12-10,Journal des débats politiques et littéraires,https://gallica.bnf.fr/ark:/12148/bpt6k4652622
1884-01-01,"L'Année scientifique et industrielle : ou Exposé annuel des travaux scientifiques, des inventions et des principales applications de la science à l'industrie et aux arts, qui ont attiré l'attention publique en France et à l'étranger / par Louis Figuier",https://gallica.bnf.fr/ark:/12148/bpt6k201113f
1890-12-09,La Gazette de France,https://gallica.bnf.fr/ark:/12148/bpt6k4837019t
1870-04-04,"La Gironde : journal de Bordeaux [""puis"" hebdomadaire illustré du Sud-Ouest]",https://gallica.bnf.fr/ark:/12148/bpt6k3613676f
1870-08-12,"La Gironde : journal de Bordeaux [""puis"" hebdomadaire illustré du Sud-Ouest]",https://gallica.bnf.fr/ark:/12148/bpt6k3613802t
1871-07-28,"La Gironde : journal de Bordeaux [""puis"" hebdomadaire illustré du Sud-Ouest]",https://gallica.bnf.fr/ark:/12148/bpt6k3614146w
1872-04-27,"La Gironde : journal de Bordeaux [""puis"" hebdomadaire illustré du Sud-Ouest]",https://gallica.bnf.fr/ark:/12148/bpt6k3614389b
1872-06-27,"La Gironde : journal de Bordeaux [""puis"" hebdomadaire illustré du Sud-Ouest]",https://gallica.bnf.fr/ark:/12148/bpt6k3614436j
1872-11-22,"La Gironde : journal de Bordeaux [""puis"" hebdomadaire illustré du Sud-Ouest]",https://gallica.bnf.fr/ark:/12148/bpt6k3614558g
