date,journal,url
1874-03-30,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743585b
1874-04-01,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47435875
1874-04-02,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1632813f
1874-04-15,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1632825n
1874-04-20,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1632830z
1874-04-22,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743607g
1874-04-29,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1632839p
1874-05-13,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1632853z
1874-05-27,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743639f
1874-06-10,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743653q
1874-07-02,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47436759
1874-07-06,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16329057
1874-07-08,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16329072
1874-07-09,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743682f
1874-07-15,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16329146
1874-07-20,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47436937
1874-07-26,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743699q
1874-07-27,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743700x
1874-07-27,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1632926d
1874-08-01,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1632960f
1874-08-03,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743707t
1874-08-11,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16329413
1874-08-12,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743716s
1874-08-19,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16329480
1874-08-23,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47437265
1874-08-24,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16329539
1874-08-31,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743734q
1874-09-07,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743741v
1874-09-12,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743746x
1874-09-17,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1632977q
1874-11-09,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743803h
1874-11-27,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633046c
1874-12-17,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16330664
1874-12-26,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16330753
1874-12-31,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633080d
1875-01-04,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633085g
1875-02-23,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743186c
1875-03-31,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743222s
1875-05-12,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633213p
1875-07-09,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16332714
1875-07-20,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743333x
1875-09-29,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633353j
1875-10-11,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743416r
1875-10-20,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743425q
1875-11-04,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16333895
1875-11-05,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633390t
1875-11-12,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633397q
1875-11-19,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633404d
1875-11-20,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633405t
1875-11-22,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47434583
1875-11-25,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16334104
1875-11-29,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633414s
1875-12-24,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633439m
1876-01-02,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633448k
1876-01-07,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47424047
1876-02-05,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633485v
1876-03-05,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4742465x
1876-03-11,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47424722
1876-04-03,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633545p
1876-06-01,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633603p
1876-06-14,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4742566p
1876-06-19,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47425710
1876-07-09,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633641c
1876-07-27,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47426090
1876-08-01,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47426149
1876-08-23,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4742636w
1876-08-28,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47426416
1876-08-30,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47426431
1876-10-03,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4742677t
1876-12-02,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633787q
1876-12-23,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4742758t
1876-12-28,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47427634
1876-12-29,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16338145
1877-01-02,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633822q
1877-01-07,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4742773h
1877-01-28,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4742794p
1877-02-16,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4742813k
1877-02-20,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16338716
1877-03-02,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633881k
1877-03-14,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4742839t
1877-03-30,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4742855x
1877-03-31,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4742856b
1877-05-13,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1633953m
1877-07-21,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16340228
1877-07-23,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16340243
1877-08-03,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4742981r
1877-08-13,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47429914
1877-08-14,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4742992j
1877-09-22,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47430312
1877-09-28,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634091h
1877-10-17,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743056w
1877-11-20,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743090x
1877-12-14,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634168m
1877-12-15,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16341691
1877-12-28,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634182w
1878-01-02,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743858g
1878-01-06,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634191v
1878-01-08,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47438646
1878-01-14,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16341995
1878-01-17,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47438735
1878-01-18,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634203m
1878-01-19,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47438750
1878-01-20,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743876d
1878-01-21,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634206v
1878-01-22,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16342078
1878-01-23,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634208p
1878-01-27,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743883j
1878-02-02,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16342182
1878-02-07,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743894b
1878-02-09,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16342256
1878-03-07,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47439226
1878-03-27,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634271f
1878-03-28,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743943c
1878-03-29,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16342738
1878-03-31,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743946m
1878-04-01,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634276h
1878-04-04,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634279r
1878-04-10,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47439560
1878-04-16,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16342916
1878-04-25,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743971p
1878-05-12,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4743988z
1878-05-12,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16343170
1878-05-27,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47440032
1878-05-28,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16343333
1878-06-14,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47440210
1878-06-28,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47440351
1878-06-30,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744037v
1878-07-06,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744043k
1878-07-17,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16343830
1878-08-29,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47440974
1878-09-21,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16344499
1878-09-25,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744124k
1878-10-08,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634466t
1878-10-12,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47441413
1878-10-24,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634482x
1878-10-27,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744156j
1878-11-06,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744166x
1878-11-12,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634501t
1878-11-17,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744179j
1878-11-18,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634510s
1878-12-20,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634551q
1878-12-25,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634556s
1879-01-02,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634564b
1879-01-11,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744244p
1879-02-08,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47442720
1879-02-14,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744278g
1879-03-01,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634622b
1879-04-15,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634667x
1879-04-26,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47443493
1879-05-09,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744362z
1879-05-28,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47443819
1879-05-29,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634711w
1879-06-21,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634734w
1879-06-22,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16347359
1879-06-28,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744412d
1879-07-01,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744415n
1879-07-05,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634748x
1879-07-19,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16347626
1879-07-20,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634763m
1879-07-23,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47444377
1879-07-30,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16347730
1879-08-09,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634783c
1879-09-07,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744483g
1879-10-21,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47445276
1879-11-19,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744556x
1879-12-06,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634902m
1879-12-21,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744588w
1879-12-26,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634922c
1880-02-02,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744631f
1880-02-13,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1634971v
1880-06-01,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16350801
1880-06-06,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744758f
1880-07-17,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1635126k
1880-07-18,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k16351270
1880-07-28,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1635137c
1880-08-02,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47448151
1880-08-11,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k47448240
1880-08-14,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1635154w
1880-08-17,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k4744830q
1880-12-27,"La France : politique, scientifique et littéraire / [rédacteur en chef : Léo de Saint-Poncy]",https://gallica.bnf.fr/ark:/12148/bpt6k1635289f
